2.9009 	EXP 	Added new global key event: forcequit
26.0621 	EXP 	text_2: autoDraw = False
26.0785 	EXP 	mask: autoDraw = True
26.0792 	EXP 	New trial (rep=0, index=6): OrderedDict([('block', 3), ('sep_dur', u'short'), ('Tx', u't1'), ('trial', 7), ('stimulus', u'Y'), ('cond', u'distractor')])
26.0984 	EXP 	mask: autoDraw = False
26.0984 	EXP 	text_2: autoDraw = False
26.0984 	EXP 	mask: autoDraw = False
26.0984 	EXP 	text_2: text = u'Y'
26.0984 	EXP 	text_2: autoDraw = True
26.1462 	EXP 	text_2: autoDraw = False
26.1646 	EXP 	mask: autoDraw = True
26.1664 	EXP 	New trial (rep=0, index=7): OrderedDict([('block', 3), ('sep_dur', u'short'), ('Tx', u't1'), ('trial', 8), ('stimulus', u'M'), ('cond', u'distractor')])
26.1944 	EXP 	mask: autoDraw = False
26.1944 	EXP 	text_2: autoDraw = False
26.1944 	EXP 	mask: autoDraw = False
26.1944 	EXP 	text_2: text = u'M'
26.1944 	EXP 	text_2: autoDraw = True
26.2292 	EXP 	text_2: autoDraw = False
26.2460 	EXP 	mask: autoDraw = True
26.2468 	EXP 	New trial (rep=0, index=8): OrderedDict([('block', 3), ('sep_dur', u'short'), ('Tx', u't1'), ('trial', 9), ('stimulus', u'V'), ('cond', u'distractor')])
26.2673 	EXP 	mask: autoDraw = False
26.2673 	EXP 	text_2: autoDraw = False
26.2673 	EXP 	mask: autoDraw = False
26.2673 	EXP 	text_2: text = u'V'
26.2673 	EXP 	text_2: autoDraw = True
26.3124 	EXP 	text_2: autoDraw = False
26.3291 	EXP 	mask: autoDraw = True
26.3300 	EXP 	New trial (rep=0, index=9): OrderedDict([('block', 3), ('sep_dur', u'short'), ('Tx', u't1'), ('trial', 10), ('stimulus', u'7'), ('cond', u'target')])
26.3526 	EXP 	mask: autoDraw = False
26.3526 	EXP 	text_2: autoDraw = False
26.3526 	EXP 	mask: autoDraw = False
26.3526 	EXP 	text_2: text = u'7'
26.3526 	EXP 	text_2: autoDraw = True
26.3959 	EXP 	text_2: autoDraw = False
26.4133 	EXP 	mask: autoDraw = True
26.4141 	EXP 	New trial (rep=0, index=10): OrderedDict([('block', 3), ('sep_dur', u'short'), ('Tx', u't1'), ('trial', 11), ('stimulus', u'Q'), ('cond', u'distractor')])
26.4358 	EXP 	mask: autoDraw = False
26.4358 	EXP 	text_2: autoDraw = False
26.4358 	EXP 	mask: autoDraw = False
26.4358 	EXP 	text_2: text = u'Q'
26.4358 	EXP 	text_2: autoDraw = True
26.4787 	EXP 	text_2: autoDraw = False
26.4954 	EXP 	mask: autoDraw = True
26.4960 	EXP 	New trial (rep=0, index=11): OrderedDict([('block', 3), ('sep_dur', u'short'), ('Tx', u't1'), ('trial', 12), ('stimulus', u'I'), ('cond', u'distractor')])
26.5143 	EXP 	mask: autoDraw = False
26.5143 	EXP 	text_2: autoDraw = False
26.5143 	EXP 	mask: autoDraw = False
26.5143 	EXP 	text_2: text = u'I'
26.5143 	EXP 	text_2: autoDraw = True
26.5621 	EXP 	text_2: autoDraw = False
26.5793 	EXP 	mask: autoDraw = True
26.5803 	EXP 	New trial (rep=0, index=12): OrderedDict([('block', 3), ('sep_dur', u'short'), ('Tx', u't1'), ('trial', 13), ('stimulus', u'U'), ('cond', u'distractor')])
26.6330 	EXP 	mask: autoDraw = False
26.6330 	EXP 	text_2: autoDraw = False
26.6330 	EXP 	mask: autoDraw = False
26.6330 	EXP 	text_2: text = u'U'
26.6330 	EXP 	text_2: autoDraw = True
26.6330 	EXP 	text_2: autoDraw = False
26.6586 	EXP 	mask: autoDraw = True
26.6591 	EXP 	New trial (rep=0, index=13): OrderedDict([('block', 3), ('sep_dur', u'short'), ('Tx', u't1'), ('trial', 14), ('stimulus', u'L'), ('cond', u'distractor')])
26.6787 	EXP 	mask: autoDraw = False
26.6787 	EXP 	text_2: autoDraw = False
26.6787 	EXP 	mask: autoDraw = False
26.6787 	EXP 	text_2: text = u'L'
26.6787 	EXP 	text_2: autoDraw = True
26.7291 	EXP 	text_2: autoDraw = False
26.7291 	EXP 	mask: autoDraw = True
26.7464 	EXP 	New trial (rep=0, index=14): OrderedDict([('block', 3), ('sep_dur', u'short'), ('Tx', u't1'), ('trial', 15), ('stimulus', u' '), ('cond', u'mask')])
26.7669 	EXP 	mask: autoDraw = False
26.7669 	EXP 	text_2: autoDraw = False
26.7669 	EXP 	mask: autoDraw = False
26.7669 	EXP 	text_2: text = u' '
26.7669 	EXP 	text_2: autoDraw = True
26.8126 	EXP 	text_2: autoDraw = False
26.8292 	EXP 	mask: autoDraw = True
26.8302 	EXP 	New trial (rep=0, index=15): OrderedDict([('block', 3), ('sep_dur', u'short'), ('Tx', u't1'), ('trial', 16), ('stimulus', u'B'), ('cond', u'distractor')])
26.8509 	EXP 	mask: autoDraw = False
26.8509 	EXP 	text_2: autoDraw = False
26.8509 	EXP 	mask: autoDraw = False
26.8509 	EXP 	text_2: text = u'B'
26.8509 	EXP 	text_2: autoDraw = True
26.8956 	EXP 	text_2: autoDraw = False
26.9126 	EXP 	mask: autoDraw = True
26.9296 	EXP 	mask: autoDraw = False
26.9296 	EXP 	text_2: autoDraw = False
26.9296 	EXP 	mask: autoDraw = False
27.9300 	EXP 	Probe_t1: autoDraw = True
28.4308 	DATA 	Keypress: 6
28.4582 	EXP 	Probe_t1: autoDraw = False
28.4582 	EXP 	Probe_t2: autoDraw = True
28.5127 	DATA 	Keypress: 7
28.5291 	EXP 	Probe_t2: autoDraw = False
28.5291 	EXP 	blank: autoDraw = True
29.2648 	EXP 	New trial (rep=3, index=0): None
29.3062 	EXP 	blank: autoDraw = False
29.3062 	EXP 	text: text = 4
29.3062 	EXP 	text: autoDraw = True
29.4696 	EXP 	Imported tmp_stimuli.csv as conditions, 17 conditions, 6 params
29.4702 	EXP 	Created sequence: sequential, trialTypes=17, nReps=1, seed=None
29.4709 	EXP 	New trial (rep=0, index=0): OrderedDict([('block', 4), ('sep_dur', u'short'), ('Tx', u't1'), ('trial', 1), ('stimulus', u'C'), ('cond', u'distractor')])
29.5193 	EXP 	text: autoDraw = False
29.5193 	EXP 	text: autoDraw = False
29.5193 	EXP 	text_2: text = u'C'
29.5193 	EXP 	text_2: autoDraw = True
29.5193 	EXP 	text_2: autoDraw = False
29.5617 	EXP 	mask: autoDraw = True
29.5622 	EXP 	New trial (rep=0, index=1): OrderedDict([('block', 4), ('sep_dur', u'short'), ('Tx', u't1'), ('trial', 2), ('stimulus', u'Z'), ('cond', u'distractor')])
29.5812 	EXP 	text_2: autoDraw = False
29.5812 	EXP 	mask: autoDraw = False
29.5812 	EXP 	text_2: text = u'Z'
29.5812 	EXP 	text_2: autoDraw = True
29.6292 	EXP 	text_2: autoDraw = False
29.6292 	EXP 	mask: autoDraw = True
29.6458 	EXP 	New trial (rep=0, index=2): OrderedDict([('block', 4), ('sep_dur', u'short'), ('Tx', u't1'), ('trial', 3), ('stimulus', u'Z'), ('cond', u'distractor')])
29.6620 	EXP 	text_2: autoDraw = False
29.6620 	EXP 	mask: autoDraw = False
29.6620 	EXP 	text_2: text = u'Z'
29.6620 	EXP 	text_2: autoDraw = True
29.7122 	EXP 	text_2: autoDraw = False
29.7287 	EXP 	mask: autoDraw = True
29.7291 	EXP 	New trial (rep=0, index=3): OrderedDict([('block', 4), ('sep_dur', u'short'), ('Tx', u't1'), ('trial', 4), ('stimulus', u'C'), ('cond', u'distractor')])
29.7463 	EXP 	text_2: autoDraw = False
29.7463 	EXP 	mask: autoDraw = False
29.7463 	EXP 	text_2: text = u'C'
29.7463 	EXP 	text_2: autoDraw = True
29.7953 	EXP 	text_2: autoDraw = False
29.8130 	EXP 	mask: autoDraw = True
29.8138 	EXP 	New trial (rep=0, index=4): OrderedDict([('block', 4), ('sep_dur', u'short'), ('Tx', u't1'), ('trial', 5), ('stimulus', u'V'), ('cond', u'distractor')])
29.8310 	EXP 	text_2: autoDraw = False
29.8310 	EXP 	mask: autoDraw = False
29.8310 	EXP 	text_2: text = u'V'
29.8310 	EXP 	text_2: autoDraw = True
29.8789 	EXP 	text_2: autoDraw = False
29.8960 	EXP 	mask: autoDraw = True
29.8968 	EXP 	New trial (rep=0, index=5): OrderedDict([('block', 4), ('sep_dur', u'short'), ('Tx', u't1'), ('trial', 6), ('stimulus', u'Y'), ('cond', u'distractor')])
29.9144 	EXP 	text_2: autoDraw = False
29.9144 	EXP 	mask: autoDraw = False
29.9144 	EXP 	text_2: text = u'Y'
29.9144 	EXP 	text_2: autoDraw = True
29.9620 	EXP 	text_2: autoDraw = False
29.9792 	EXP 	mask: autoDraw = True
29.9798 	EXP 	New trial (rep=0, index=6): OrderedDict([('block', 4), ('sep_dur', u'short'), ('Tx', u't1'), ('trial', 7), ('stimulus', u'T'), ('cond', u'distractor')])
29.9973 	EXP 	text_2: autoDraw = False
29.9973 	EXP 	mask: autoDraw = False
29.9973 	EXP 	text_2: text = u'T'
29.9973 	EXP 	text_2: autoDraw = True
30.0459 	EXP 	text_2: autoDraw = False
30.0624 	EXP 	mask: autoDraw = True
30.0630 	EXP 	New trial (rep=0, index=7): OrderedDict([('block', 4), ('sep_dur', u'short'), ('Tx', u't1'), ('trial', 8), ('stimulus', u'U'), ('cond', u'distractor')])
30.0809 	EXP 	text_2: autoDraw = False
30.0809 	EXP 	mask: autoDraw = False
30.0809 	EXP 	text_2: text = u'U'
30.0809 	EXP 	text_2: autoDraw = True
30.1291 	EXP 	text_2: autoDraw = False
30.1459 	EXP 	mask: autoDraw = True
30.1467 	EXP 	New trial (rep=0, index=8): OrderedDict([('block', 4), ('sep_dur', u'short'), ('Tx', u't1'), ('trial', 9), ('stimulus', u'R'), ('cond', u'distractor')])
30.2065 	EXP 	text_2: autoDraw = False
30.2065 	EXP 	mask: autoDraw = False
30.2065 	EXP 	text_2: text = u'R'
30.2065 	EXP 	text_2: autoDraw = True
30.2065 	EXP 	text_2: autoDraw = False
30.2285 	EXP 	mask: autoDraw = True
30.2292 	EXP 	New trial (rep=0, index=9): OrderedDict([('block', 4), ('sep_dur', u'short'), ('Tx', u't1'), ('trial', 10), ('stimulus', u'K'), ('cond', u'distractor')])
30.2481 	EXP 	text_2: autoDraw = False
30.2481 	EXP 	mask: autoDraw = False
30.2481 	EXP 	text_2: text = u'K'
30.2481 	EXP 	text_2: autoDraw = True
30.2960 	EXP 	text_2: autoDraw = False
30.3131 	EXP 	mask: autoDraw = True
30.3138 	EXP 	New trial (rep=0, index=10): OrderedDict([('block', 4), ('sep_dur', u'short'), ('Tx', u't1'), ('trial', 11), ('stimulus', u'2'), ('cond', u'target')])
30.3657 	EXP 	text_2: autoDraw = False
30.3657 	EXP 	mask: autoDraw = False
30.3657 	EXP 	text_2: text = u'2'
30.3657 	EXP 	text_2: autoDraw = True
30.3657 	EXP 	text_2: autoDraw = False
30.3919 	EXP 	mask: autoDraw = True
30.3925 	EXP 	New trial (rep=0, index=11): OrderedDict([('block', 4), ('sep_dur', u'short'), ('Tx', u't1'), ('trial', 12), ('stimulus', u'J'), ('cond', u'distractor')])
30.4124 	EXP 	text_2: autoDraw = False
30.4124 	EXP 	mask: autoDraw = False
30.4124 	EXP 	text_2: text = u'J'
30.4124 	EXP 	text_2: autoDraw = True
30.4633 	EXP 	text_2: autoDraw = False
30.4633 	EXP 	mask: autoDraw = True
30.4863 	EXP 	New trial (rep=0, index=12): OrderedDict([('block', 4), ('sep_dur', u'short'), ('Tx', u't1'), ('trial', 13), ('stimulus', u'H'), ('cond', u'distractor')])
30.5150 	EXP 	text_2: autoDraw = False
30.5150 	EXP 	mask: autoDraw = False
30.5150 	EXP 	text_2: text = u'H'
30.5150 	EXP 	text_2: autoDraw = True
30.5476 	EXP 	text_2: autoDraw = False
30.5655 	EXP 	mask: autoDraw = True
30.5668 	EXP 	New trial (rep=0, index=13): OrderedDict([('block', 4), ('sep_dur', u'short'), ('Tx', u't1'), ('trial', 14), ('stimulus', u'K'), ('cond', u'distractor')])
30.5932 	EXP 	text_2: autoDraw = False
30.5932 	EXP 	mask: autoDraw = False
30.5932 	EXP 	text_2: text = u'K'
30.5932 	EXP 	text_2: autoDraw = True
30.6306 	EXP 	text_2: autoDraw = False
30.6471 	EXP 	mask: autoDraw = True
30.6485 	EXP 	New trial (rep=0, index=14): OrderedDict([('block', 4), ('sep_dur', u'short'), ('Tx', u't1'), ('trial', 15), ('stimulus', u'U'), ('cond', u'distractor')])
30.6766 	EXP 	text_2: autoDraw = False
30.6766 	EXP 	mask: autoDraw = False
30.6766 	EXP 	text_2: text = u'U'
30.6766 	EXP 	text_2: autoDraw = True
30.7139 	EXP 	text_2: autoDraw = False
30.7318 	EXP 	mask: autoDraw = True
30.7331 	EXP 	New trial (rep=0, index=15): OrderedDict([('block', 4), ('sep_dur', u'short'), ('Tx', u't1'), ('trial', 16), ('stimulus', u' '), ('cond', u'mask')])
30.7611 	EXP 	text_2: autoDraw = False
30.7611 	EXP 	mask: autoDraw = False
30.7611 	EXP 	text_2: text = u' '
30.7611 	EXP 	text_2: autoDraw = True
30.7973 	EXP 	text_2: autoDraw = False
30.8141 	EXP 	mask: autoDraw = True
30.8157 	EXP 	New trial (rep=0, index=16): OrderedDict([('block', 4), ('sep_dur', u'short'), ('Tx', u't1'), ('trial', 17), ('stimulus', u'U'), ('cond', u'distractor')])
30.8441 	EXP 	text_2: autoDraw = False
30.8441 	EXP 	mask: autoDraw = False
30.8441 	EXP 	text_2: text = u'U'
30.8441 	EXP 	text_2: autoDraw = True
30.8803 	EXP 	text_2: autoDraw = False
30.8977 	EXP 	mask: autoDraw = True
30.9151 	EXP 	text_2: autoDraw = False
30.9151 	EXP 	mask: autoDraw = False
31.9319 	EXP 	Probe_t1: autoDraw = True
33.0474 	DATA 	Keypress: 9
33.0641 	EXP 	Probe_t1: autoDraw = False
33.0641 	EXP 	Probe_t2: autoDraw = True
33.2300 	DATA 	Keypress: 9
33.2466 	EXP 	Probe_t2: autoDraw = False
33.2466 	EXP 	blank: autoDraw = True
33.9819 	EXP 	New trial (rep=1, index=0): None
34.0281 	EXP 	blank: autoDraw = False
34.0281 	EXP 	blank: autoDraw = False
34.0281 	EXP 	ready: text = 'Block 2\n\nReady?'
34.0281 	EXP 	ready: autoDraw = True
34.9970 	EXP 	ready: autoDraw = False
35.0137 	EXP 	go: autoDraw = True
35.4970 	EXP 	go: autoDraw = False
35.5140 	EXP 	gap: autoDraw = True
35.6810 	EXP 	Created sequence: sequential, trialTypes=1, nReps=4, seed=None
35.6817 	EXP 	New trial (rep=0, index=0): None
35.7192 	EXP 	gap: autoDraw = False
35.7192 	EXP 	ready: autoDraw = False
35.7192 	EXP 	go: autoDraw = False
35.7192 	EXP 	gap: autoDraw = False
35.7192 	EXP 	text: text = 5
35.7192 	EXP 	text: autoDraw = True
35.8899 	EXP 	Imported tmp_stimuli.csv as conditions, 16 conditions, 6 params
35.8908 	EXP 	Created sequence: sequential, trialTypes=16, nReps=1, seed=None
35.8920 	EXP 	New trial (rep=0, index=0): OrderedDict([('block', 5), ('sep_dur', u'short'), ('Tx', u't1'), ('trial', 1), ('stimulus', u'C'), ('cond', u'distractor')])
35.9083 	EXP 	text: autoDraw = False
35.9083 	EXP 	text: autoDraw = False
35.9083 	EXP 	text_2: text = u'C'
35.9083 	EXP 	text_2: autoDraw = True
35.9628 	EXP 	text_2: autoDraw = False
35.9628 	EXP 	mask: autoDraw = True
35.9803 	EXP 	New trial (rep=0, index=1): OrderedDict([('block', 5), ('sep_dur', u'short'), ('Tx', u't1'), ('trial', 2), ('stimulus', u'K'), ('cond', u'distractor')])
36.0022 	EXP 	text_2: autoDraw = False
36.0022 	EXP 	mask: autoDraw = False
36.0022 	EXP 	text_2: text = u'K'
36.0022 	EXP 	text_2: autoDraw = True
36.0461 	EXP 	text_2: autoDraw = False
36.0638 	EXP 	mask: autoDraw = True
36.0651 	EXP 	New trial (rep=0, index=2): OrderedDict([('block', 5), ('sep_dur', u'short'), ('Tx', u't1'), ('trial', 3), ('stimulus', u'T'), ('cond', u'distractor')])
36.0878 	EXP 	text_2: autoDraw = False
36.0878 	EXP 	mask: autoDraw = False
36.0878 	EXP 	text_2: text = u'T'
36.0878 	EXP 	text_2: autoDraw = True
36.1296 	EXP 	text_2: autoDraw = False
36.1465 	EXP 	mask: autoDraw = True
36.1472 	EXP 	New trial (rep=0, index=3): OrderedDict([('block', 5), ('sep_dur', u'short'), ('Tx', u't1'), ('trial', 4), ('stimulus', u'N'), ('cond', u'distractor')])
36.1681 	EXP 	text_2: autoDraw = False
36.1681 	EXP 	mask: autoDraw = False
36.1681 	EXP 	text_2: text = u'N'
36.1681 	EXP 	text_2: autoDraw = True
36.2130 	EXP 	text_2: autoDraw = False
36.2298 	EXP 	mask: autoDraw = True
36.2308 	EXP 	New trial (rep=0, index=4): OrderedDict([('block', 5), ('sep_dur', u'short'), ('Tx', u't1'), ('trial', 5), ('stimulus', u'G'), ('cond', u'distractor')])
36.2514 	EXP 	text_2: autoDraw = False
36.2514 	EXP 	mask: autoDraw = False
36.2514 	EXP 	text_2: text = u'G'
36.2514 	EXP 	text_2: autoDraw = True
36.2959 	EXP 	text_2: autoDraw = False
36.3131 	EXP 	mask: autoDraw = True
36.3136 	EXP 	New trial (rep=0, index=5): OrderedDict([('block', 5), ('sep_dur', u'short'), ('Tx', u't1'), ('trial', 6), ('stimulus', u'S'), ('cond', u'distractor')])
36.3579 	EXP 	text_2: autoDraw = False
36.3579 	EXP 	mask: autoDraw = False
36.3579 	EXP 	text_2: text = u'S'
36.3579 	EXP 	text_2: autoDraw = True
36.3790 	EXP 	text_2: autoDraw = False
36.3964 	EXP 	mask: autoDraw = True
36.3970 	EXP 	New trial (rep=0, index=6): OrderedDict([('block', 5), ('sep_dur', u'short'), ('Tx', u't1'), ('trial', 7), ('stimulus', u'N'), ('cond', u'distractor')])
36.4157 	EXP 	text_2: autoDraw = False
36.4157 	EXP 	mask: autoDraw = False
36.4157 	EXP 	text_2: text = u'N'
36.4157 	EXP 	text_2: autoDraw = True
36.4647 	EXP 	text_2: autoDraw = False
36.4834 	EXP 	mask: autoDraw = True
36.4856 	EXP 	New trial (rep=0, index=7): OrderedDict([('block', 5), ('sep_dur', u'short'), ('Tx', u't1'), ('trial', 8), ('stimulus', u'Y'), ('cond', u'distractor')])
36.5185 	EXP 	text_2: autoDraw = False
36.5185 	EXP 	mask: autoDraw = False
36.5185 	EXP 	text_2: text = u'Y'
36.5185 	EXP 	text_2: autoDraw = True
36.5630 	EXP 	text_2: autoDraw = False
36.5630 	EXP 	mask: autoDraw = True
36.5636 	EXP 	New trial (rep=0, index=8): OrderedDict([('block', 5), ('sep_dur', u'short'), ('Tx', u't1'), ('trial', 9), ('stimulus', u'1'), ('cond', u'target')])
36.5828 	EXP 	text_2: autoDraw = False
36.5828 	EXP 	mask: autoDraw = False
36.5828 	EXP 	text_2: text = u'1'
36.5828 	EXP 	text_2: autoDraw = True
36.6295 	EXP 	text_2: autoDraw = False
36.6463 	EXP 	mask: autoDraw = True
36.6471 	EXP 	New trial (rep=0, index=9): OrderedDict([('block', 5), ('sep_dur', u'short'), ('Tx', u't1'), ('trial', 10), ('stimulus', u'K'), ('cond', u'distractor')])
36.6700 	EXP 	text_2: autoDraw = False
36.6700 	EXP 	mask: autoDraw = False
36.6700 	EXP 	text_2: text = u'K'
36.6700 	EXP 	text_2: autoDraw = True
36.7134 	EXP 	text_2: autoDraw = False
36.7303 	EXP 	mask: autoDraw = True
36.7311 	EXP 	New trial (rep=0, index=10): OrderedDict([('block', 5), ('sep_dur', u'short'), ('Tx', u't1'), ('trial', 11), ('stimulus', u'Z'), ('cond', u'distractor')])
36.7533 	EXP 	text_2: autoDraw = False
36.7533 	EXP 	mask: autoDraw = False
36.7533 	EXP 	text_2: text = u'Z'
36.7533 	EXP 	text_2: autoDraw = True
36.7969 	EXP 	text_2: autoDraw = False
36.8134 	EXP 	mask: autoDraw = True
36.8140 	EXP 	New trial (rep=0, index=11): OrderedDict([('block', 5), ('sep_dur', u'short'), ('Tx', u't1'), ('trial', 12), ('stimulus', u'Q'), ('cond', u'distractor')])
36.8323 	EXP 	text_2: autoDraw = False
36.8323 	EXP 	mask: autoDraw = False
36.8323 	EXP 	text_2: text = u'Q'
36.8323 	EXP 	text_2: autoDraw = True
36.8796 	EXP 	text_2: autoDraw = False
36.8962 	EXP 	mask: autoDraw = True
36.8970 	EXP 	New trial (rep=0, index=12): OrderedDict([('block', 5), ('sep_dur', u'short'), ('Tx', u't1'), ('trial', 13), ('stimulus', u'S'), ('cond', u'distractor')])
36.9165 	EXP 	text_2: autoDraw = False
36.9165 	EXP 	mask: autoDraw = False
36.9165 	EXP 	text_2: text = u'S'
36.9165 	EXP 	text_2: autoDraw = True
36.9632 	EXP 	text_2: autoDraw = False
36.9803 	EXP 	mask: autoDraw = True
36.9813 	EXP 	New trial (rep=0, index=13): OrderedDict([('block', 5), ('sep_dur', u'short'), ('Tx', u't1'), ('trial', 14), ('stimulus', u' '), ('cond', u'mask')])
37.0039 	EXP 	text_2: autoDraw = False
37.0039 	EXP 	mask: autoDraw = False
37.0039 	EXP 	text_2: text = u' '
37.0039 	EXP 	text_2: autoDraw = True
37.0473 	EXP 	text_2: autoDraw = False
37.0640 	EXP 	mask: autoDraw = True
37.0652 	EXP 	New trial (rep=0, index=14): OrderedDict([('block', 5), ('sep_dur', u'short'), ('Tx', u't1'), ('trial', 15), ('stimulus', u'W'), ('cond', u'distractor')])
37.0876 	EXP 	text_2: autoDraw = False
37.0876 	EXP 	mask: autoDraw = False
37.0876 	EXP 	text_2: text = u'W'
37.0876 	EXP 	text_2: autoDraw = True
37.1302 	EXP 	text_2: autoDraw = False
37.1475 	EXP 	mask: autoDraw = True
37.1485 	EXP 	New trial (rep=0, index=15): OrderedDict([('block', 5), ('sep_dur', u'short'), ('Tx', u't1'), ('trial', 16), ('stimulus', u'Y'), ('cond', u'distractor')])
37.1705 	EXP 	text_2: autoDraw = False
37.1705 	EXP 	mask: autoDraw = False
37.1705 	EXP 	text_2: text = u'Y'
37.1705 	EXP 	text_2: autoDraw = True
37.2129 	EXP 	text_2: autoDraw = False
37.2296 	EXP 	mask: autoDraw = True
37.2460 	EXP 	text_2: autoDraw = False
37.2460 	EXP 	mask: autoDraw = False
38.2478 	EXP 	Probe_t1: autoDraw = True
38.9473 	DATA 	Keypress: 1
38.9636 	EXP 	Probe_t1: autoDraw = False
38.9636 	EXP 	Probe_t2: autoDraw = True
39.0635 	DATA 	Keypress: 3
39.0796 	EXP 	Probe_t2: autoDraw = False
39.0796 	EXP 	blank: autoDraw = True
39.8156 	EXP 	New trial (rep=1, index=0): None
39.8635 	EXP 	blank: autoDraw = False
39.8635 	EXP 	text: text = 6
39.8635 	EXP 	text: autoDraw = True
40.0273 	EXP 	Imported tmp_stimuli.csv as conditions, 15 conditions, 6 params
40.0282 	EXP 	Created sequence: sequential, trialTypes=15, nReps=1, seed=None
40.0294 	EXP 	New trial (rep=0, index=0): OrderedDict([('block', 6), ('sep_dur', u'short'), ('Tx', u't1'), ('trial', 1), ('stimulus', u'J'), ('cond', u'distractor')])
40.0512 	EXP 	text: autoDraw = False
40.0512 	EXP 	text_2: text = u'J'
40.0512 	EXP 	text_2: autoDraw = True
40.0978 	EXP 	text_2: autoDraw = False
40.1146 	EXP 	mask: autoDraw = True
40.1158 	EXP 	New trial (rep=0, index=1): OrderedDict([('block', 6), ('sep_dur', u'short'), ('Tx', u't1'), ('trial', 2), ('stimulus', u'J'), ('cond', u'distractor')])
40.1317 	EXP 	text_2: autoDraw = False
40.1317 	EXP 	mask: autoDraw = False
40.1317 	EXP 	text_2: text = u'J'
40.1317 	EXP 	text_2: autoDraw = True
40.1820 	EXP 	text_2: autoDraw = False
40.1986 	EXP 	mask: autoDraw = True
40.2001 	EXP 	New trial (rep=0, index=2): OrderedDict([('block', 6), ('sep_dur', u'short'), ('Tx', u't1'), ('trial', 3), ('stimulus', u'R'), ('cond', u'distractor')])
40.2255 	EXP 	text_2: autoDraw = False
40.2255 	EXP 	mask: autoDraw = False
40.2255 	EXP 	text_2: text = u'R'
40.2255 	EXP 	text_2: autoDraw = True
40.2651 	EXP 	text_2: autoDraw = False
40.2821 	EXP 	mask: autoDraw = True
40.2837 	EXP 	New trial (rep=0, index=3): OrderedDict([('block', 6), ('sep_dur', u'short'), ('Tx', u't1'), ('trial', 4), ('stimulus', u'R'), ('cond', u'distractor')])
40.2989 	EXP 	text_2: autoDraw = False
40.2989 	EXP 	mask: autoDraw = False
40.2989 	EXP 	text_2: text = u'R'
40.2989 	EXP 	text_2: autoDraw = True
40.3476 	EXP 	text_2: autoDraw = False
40.3645 	EXP 	mask: autoDraw = True
40.3657 	EXP 	New trial (rep=0, index=4): OrderedDict([('block', 6), ('sep_dur', u'short'), ('Tx', u't1'), ('trial', 5), ('stimulus', u'E'), ('cond', u'distractor')])
40.3943 	EXP 	text_2: autoDraw = False
40.3943 	EXP 	mask: autoDraw = False
40.3943 	EXP 	text_2: text = u'E'
40.3943 	EXP 	text_2: autoDraw = True
40.4314 	EXP 	text_2: autoDraw = False
40.4484 	EXP 	mask: autoDraw = True
40.4502 	EXP 	New trial (rep=0, index=5): OrderedDict([('block', 6), ('sep_dur', u'short'), ('Tx', u't1'), ('trial', 6), ('stimulus', u'R'), ('cond', u'distractor')])
40.4771 	EXP 	text_2: autoDraw = False
40.4771 	EXP 	mask: autoDraw = False
40.4771 	EXP 	text_2: text = u'R'
40.4771 	EXP 	text_2: autoDraw = True
40.5151 	EXP 	text_2: autoDraw = False
40.5316 	EXP 	mask: autoDraw = True
40.5330 	EXP 	New trial (rep=0, index=6): OrderedDict([('block', 6), ('sep_dur', u'short'), ('Tx', u't1'), ('trial', 7), ('stimulus', u'1'), ('cond', u'target')])
40.5563 	EXP 	text_2: autoDraw = False
40.5563 	EXP 	mask: autoDraw = False
40.5563 	EXP 	text_2: text = u'1'
40.5563 	EXP 	text_2: autoDraw = True
40.5985 	EXP 	text_2: autoDraw = False
40.6152 	EXP 	mask: autoDraw = True
40.6174 	EXP 	New trial (rep=0, index=7): OrderedDict([('block', 6), ('sep_dur', u'short'), ('Tx', u't1'), ('trial', 8), ('stimulus', u'W'), ('cond', u'distractor')])
40.6463 	EXP 	text_2: autoDraw = False
40.6463 	EXP 	mask: autoDraw = False
40.6463 	EXP 	text_2: text = u'W'
40.6463 	EXP 	text_2: autoDraw = True
40.6818 	EXP 	text_2: autoDraw = False
40.6982 	EXP 	mask: autoDraw = True
40.6995 	EXP 	New trial (rep=0, index=8): OrderedDict([('block', 6), ('sep_dur', u'short'), ('Tx', u't1'), ('trial', 9), ('stimulus', u'P'), ('cond', u'distractor')])
40.7261 	EXP 	text_2: autoDraw = False
40.7261 	EXP 	mask: autoDraw = False
40.7261 	EXP 	text_2: text = u'P'
40.7261 	EXP 	text_2: autoDraw = True
40.7650 	EXP 	text_2: autoDraw = False
40.7820 	EXP 	mask: autoDraw = True
40.7834 	EXP 	New trial (rep=0, index=9): OrderedDict([('block', 6), ('sep_dur', u'short'), ('Tx', u't1'), ('trial', 10), ('stimulus', u'G'), ('cond', u'distractor')])
40.8089 	EXP 	text_2: autoDraw = False
40.8089 	EXP 	mask: autoDraw = False
40.8089 	EXP 	text_2: text = u'G'
40.8089 	EXP 	text_2: autoDraw = True
40.8486 	EXP 	text_2: autoDraw = False
40.8670 	EXP 	mask: autoDraw = True
40.8687 	EXP 	New trial (rep=0, index=10): OrderedDict([('block', 6), ('sep_dur', u'short'), ('Tx', u't1'), ('trial', 11), ('stimulus', u'Z'), ('cond', u'distractor')])
40.8964 	EXP 	text_2: autoDraw = False
